,PlayerName
0,S Tyagi
1,Harbhajan Singh
2,B Stanlake
3,NT Ellis
4,Akash Deep
5,M Rawat
6,Gagandeep Singh
7,JP Behrendorff
8,Abdul Samad
9,MS Wade
10,YK Pathan
11,A Kumble
12,S Gopal
13,PA Reddy
14,Mashrafe Mortaza
15,R Shukla
16,SP Fleming
17,Ruturaj Gaikwad
18,RR Raje
19,SD Chitnis
20,B Geeves
21,MS Bisla
22,AN Ahmed
23,Mujeeb Ur Rahman
24,Harshit Rana
25,LE Plunkett
26,M de Lange
27,Liton Das
28,R Dravid
29,Kartik Tyagi
30,Kamran Akmal
31,Ankit Sharma
32,AD Nath
33,KC Cariappa
34,TD Paine
35,UT Khawaja
36,AM Rahane
37,AD Hales
38,PV Tambe
39,P Parameswaran
40,Virat Kohli
41,AUK Pathan
42,ND Doshi
43,R Tewatia
44,MB Parmar
45,MA Khote
46,S Sriram
47,Salman Butt
48,TM Head
49,S Narwal
50,DJ Hooda
51,Vishnu Vinod
52,Rahmanullah Gurbaz
53,AS Joseph
54,V Shankar
55,RR Rossouw
56,OA Shah
57,K Yadav
58,SB Joshi
59,AR Patel
60,A Manohar
61,SS Sarkar
62,RE Levi
63,SK Raina
64,Akash Madhwal
65,DJM Short
66,AD Russell
67,Anirudh Singh
68,W Jaffer
69,I Malhotra
70,S Vidyut
71,DP Vijaykumar
72,Wriddhiman Saha
73,DJ Bravo
74,HE van der Dussen
75,Shivam Sharma
76,SM Curran
77,CRD Fernando
78,Ravi Bishnoi
79,N Pooran
80,Abdur Razzak
81,Sunny Singh
82,KD Karthik
83,R Goyal
84,EJG Morgan
85,Niraj Patel
86,KMA Paul
87,RK Singh
88,A Flintoff
89,MEK Hussey
90,Anuj Rawat
91,S Ladda
92,KM Asif
93,Ayush Badoni
94,A Zampa
95,UT Yadav
96,SW Billings
97,Shashank Singh
98,SO Hetmyer
99,Yash Dayal
100,PP Ojha
101,A Uniyal
102,HC Brook
103,RE van der Merwe
104,Duan Jansen
105,A Ashish Reddy
106,AA Bilakhia
107,Mohammed Shami
108,RM Patidar
109,JJ Bumrah
110,Y Prithvi Raj
111,CA Ingram
112,AD Mathews
113,AL Menaria
114,YV Dhull
115,CJ Ferguson
116,GR Napier
117,Dhruv Jurel
118,PM Sarvesh Kumar
119,S Kaushik
120,IR Jaggi
121,DP Nannes
122,RJW Topley
123,Akash Singh
124,AJ Finch
125,Sohail Tanvir
126,CJ Dala
127,PR Shah
128,J Suchith
129,JD Unadkat
130,C Ganapathy
131,TP Sudhindra
132,GD Phillips
133,RJ Quiney
134,BW Hilfenhaus
135,DM Bravo
136,Mohsin Khan (2)
137,JR Hopes
138,Harmeet Singh
139,A Mukund
140,S Anirudha
141,P Dubey
142,CJ Green
143,CK Langeveldt
144,R Bhatia
145,PC Valthaty
146,Umar Gul
147,RR Pant
148,Pankaj Singh
149,KK Cooper
150,S Dube
151,DT Patil
152,M Kartik
153,KL Rahul
154,SA Asnodkar
155,PSP Handscomb
156,BJ Hodge
157,SR Tendulkar
158,B Indrajith
159,AA Noffke
160,DNT Zoysa
161,JA Richardson
162,GH Vihari
163,LJ Wright
164,M Ashwin
165,DR Shorey
166,N Jagadeesan
167,AS Roy
168,MJ McClenaghan
169,C de Grandhomme
170,SD Lad
171,SB Jakati
172,BB Samantray
173,DL Chahar
174,RG More
175,B Sumanth
176,KM Jadhav
177,DS Kulkarni
178,NS Naik
179,S Rana
180,S Badrinath
181,DE Bollinger
182,Mayank Dagar
183,RR Bose
184,MK Tiwary
185,B Akhil
186,M Pathirana
187,Yudhvir Singh
188,D Kalyankrishna
189,J Arunkumar
190,B Kumar
191,SM Pollock
192,Noor Ahmad
193,Harpreet Brar
194,MF Maharoof
195,Lalit Yadav
196,PK Garg
197,M Shahrukh Khan
198,M Theekshana
199,HF Gurney
200,KA Jamieson
201,S Lamichhane
202,LA Carseldine
203,Nithish Kumar Reddy
204,AR Bawne
205,Vijaykumar Vyshak
206,M Morkel
207,M Prasidh Krishna
208,Rohit Sharma
209,AC Thomas
210,TR Birt
211,Imran Tahir
212,DB Das
213,NB Singh
214,P Sahu
215,SE Marsh
216,GC Smith
217,Y Nagar
218,MG Neser
219,GS Sandhu
220,Younis Khan
221,B Lee
222,LS Livingstone
223,Shahbaz Ahmed
224,Sachin Baby
225,U Kaul
226,RV Uthappa
227,MN Samuels
228,AT Rayudu
229,SR Watson
230,RR Bhatkal
231,VR Iyer
232,MC Henriques
233,A Nel
234,SK Warne
235,L Balaji
236,JC Buttler
237,Shoaib Akhtar
238,Sikandar Raza
239,Virat Singh
240,Suyash Sharma
241,Anmolpreet Singh
242,RA Jadeja
243,CH Gayle
244,KW Richardson
245,Sandeep Sharma
246,AU Rashid
247,CJ Anderson
248,JA Morkel
249,Shakib Al Hasan
250,D du Preez
251,GD McGrath
252,Z Khan
253,PWH de Silva
254,KJ Abbott
255,R Sharma
256,MD Mishra
257,Abishek Porel
258,TM Dilshan
259,RS Hangargekar
260,AJ Turner
261,AD Mascarenhas
262,RK Bhui
263,Vivrant Sharma
264,BA Stokes
265,WPUJC Vaas
266,M Muralitharan
267,KS Williamson
268,M Manhas
269,SM Harwood
270,AS Rajpoot
271,Mohammad Hafeez
272,BA Bhatt
273,Q de Kock
274,JW Hastings
275,SV Samson
276,YV Takawale
277,BCJ Cutting
278,KAJ Roach
279,S Chanderpaul
280,KK Ahmed
281,DAJ Bracewell
282,P Suyal
283,C Green
284,BE Hendricks
285,L Ronchi
286,C Munro
287,SM Boland
288,MR Marsh
289,KR Mayers
290,DA Warner
291,A Chandila
292,Azhar Mahmood
293,JH Kallis
294,S Sreesanth
295,TM Srivastava
296,Simarjeet Singh
297,JC Archer
298,MS Dhoni
299,Arjun Tendulkar
300,K Upadhyay
301,P Dogra
302,DJ Malan
303,N Saini
304,R Ashwin
305,Jaskaran Singh
306,Yashpal Singh
307,AG Paunikar
308,GHS Garton
309,S Sohal
310,Tilak Varma
311,MA Starc
312,BR Dunk
313,NJ Rimmington
314,SP Jackson
315,JO Holder
316,SB Styris
317,K Goel
318,Swapnil Singh
319,GB Hogg
320,S Sandeep Warrier
321,PA Patel
322,Abhishek Sharma
323,Iqbal Abdulla
324,JDS Neesham
325,RV Gomez
326,Joginder Sharma
327,Bipul Sharma
328,Rashid Khan
329,Washington Sundar
330,AM Nayar
331,Kuldeep Yadav
332,R Sanjay Yadav
333,B Laughlin
334,KV Sharma
335,KB Arun Karthik
336,Gurnoor Brar
337,CR Brathwaite
338,B Sai Sudharsan
339,BB McCullum
340,JP Faulkner
341,P Awana
342,T Banton
343,SL Malinga
344,N Rana
345,KA Pollard
346,MJ Clarke
347,KK Nair
348,KC Sangakkara
349,JJ van der Wath
350,I Sharma
351,AC Gilchrist
352,M Kaif
353,KL Nagarkoti
354,MW Short
355,T Thushara
356,Abdul Basith
357,GC Viljoen
358,S Kaul
359,H Klaasen
360,L Ngidi
361,RW Price
362,Atharva Taide
363,M Klinger
364,VRV Singh
365,Umran Malik
366,TH David
367,DT Christian
368,DPMD Jayawardene
369,B Chipli
370,E Lewis
371,AS Raut
372,Shoaib Ahmed
373,R Bishnoi
374,R Rampaul
375,Naveen-ul-Haq
376,CL White
377,SS Prabhudessai
378,I Udana
379,SA Abbott
380,Mohammad Ashraful
381,SS Iyer
382,MA Agarwal
383,R Parag
384,S Dhawan
385,Mukesh Kumar
386,BB Sran
387,RA Bawa
388,Basil Thampi
389,LMP Simmons
390,DJ Hussey
391,R McLaren
392,CJ Jordan
393,SPD Smith
394,LRPL Taylor
395,IK Pathan
396,DH Yagnik
397,SE Rutherford
398,T Henderson
399,BMAJ Mendis
400,DP Conway
401,SC Kuggeleijn
402,Shoaib Malik
403,HV Patel
404,D Padikkal
405,Sunny Gupta
406,J Theron
407,JM Bairstow
408,T Natarajan
409,P Negi
410,LPC Silva
411,CR Woakes
412,Anand Rajan
413,H Das
414,AA Chavan
415,A Mishra
416,D Salunkhe
417,SN Khan
418,OC McCoy
419,DR Smith
420,K Kartikeya
421,Tejas Baroka
422,GJ Maxwell
423,PVD Chameera
424,JJ Roy
425,PBB Rajapaksa
426,DJ Jacobs
427,SS Shaikh
428,P Amarnath
429,MJ Santner
430,Mandeep Singh
431,Ramandeep Singh
432,CH Morris
433,MM Ali
434,RN ten Doeschate
435,A Symonds
436,K Khejroliya
437,ER Dwivedi
438,P Prasanth
439,R Sathish
440,R Dhawan
441,IC Porel
442,C Madan
443,AJ Hosein
444,SM Katich
445,A Tomar
446,S Badree
447,DS Lehmann
448,K Gowtham
449,R Vinay Kumar
450,SC Ganguly
451,FY Fazal
452,TL Suman
453,MA Wood
454,Y Gnaneswara Rao
455,RA Tripathi
456,SMSM Senanayake
457,HH Gibbs
458,AN Ghosh
459,MM Patel
460,Aman Hakim Khan
461,F du Plessis
462,Gurkeerat Singh
463,Y Venugopal Rao
464,MM Sharma
465,LR Shukla
466,DL Vettori
467,JM Kemp
468,MV Boucher
469,Sanvir Singh
470,M Vijay
471,STR Binny
472,RP Singh
473,AS Yadav
474,AB de Villiers
475,Shahid Afridi
476,Ankit Soni
477,RP Meredith
478,JL Denly
479,Karanveer Singh
480,TS Mills
481,MG Bracewell
482,AJ Tye
483,DJ Muthuswami
484,WA Mota
485,AC Voges
486,JP Duminy
487,H Sharma
488,MP Stoinis
489,Harpreet Singh
490,VH Zol
491,T Stubbs
492,A Choudhary
493,DA Miller
494,MD Shanaka
495,M Markande
496,JDP Oram
497,J Botha
498,HR Shokeen
499,D Brevis
500,SSB Magala
501,TU Deshpande
502,DR Martyn
503,SJ Srivastava
504,SA Yadav
505,V Pratap Singh
506,Kamran Khan
507,SB Bangar
508,HM Amla
509,NL McCullum
510,NLTC Perera
511,RT Ponting
512,Mustafizur Rahman
513,MS Gony
514,GJ Bailey
515,P Kumar
516,NA Saini
517,R Ninan
518,A Chopra
519,K Santokie
520,C Nanda
521,IC Pandey
522,Mohammad Nabi
523,AB McDonald
524,CJ McKay
525,BJ Rohrer
526,CM Gautam
527,MK Lomror
528,Fazalhaq Farooqi
529,KMDN Kulasekara
530,KS Bharat
531,AA Kazi
532,P Ray Barman
533,VS Malik
534,CA Lynn
535,T Shamsi
536,S Aravind
537,RA Shaikh
538,JL Pattinson
539,NJ Maddinson
540,A Nehra
541,Anureet Singh
542,F Behardien
543,M Ntini
544,AB Dinda
545,Mohit Rathee
546,PJ Sangwan
547,YBK Jaiswal
548,MG Johnson
549,MC Juneja
550,RJ Harris
551,TL Seifert
552,AB Agarkar
553,N Wadhera
554,DJ Harris
555,VY Mahesh
556,JE Root
557,M Vohra
558,LH Ferguson
559,PJ Cummins
560,IS Sodhi
561,KP Pietersen
562,SS Agarwal
563,CA Pujara
564,KH Pandya
565,JE Taylor
566,AT Carey
567,AP Dole
568,KP Appanna
569,PH Solanki
570,Avesh Khan
571,S Nadeem
572,Arshad Khan (2)
573,V Sehwag
574,T Kohli
575,VS Yeligati
576,Ishan Kishan
577,TK Curran
578,Parvez Rasool
579,NV Ojha
580,SP Narine
581,JEC Franklin
582,Mukesh Choudhary
583,JR Hazlewood
584,ML Hayden
585,S Midhun
586,C Sakariya
587,DR Sams
588,SB Wagh
589,TA Boult
590,Arshdeep Singh
591,A Mithun
592,PD Collingwood
593,Mohammad Asif
594,KS Sharma
595,TG Southee
596,JM Sharma
597,AP Tare
598,RS Bopara
599,DJG Sammy
600,PP Shaw
601,LA Pomersbach
602,T Taibu
603,Jalaj S Saxena
604,NM Coulter-Nile
605,Shubman Gill
606,MK Pandey
607,RR Sarwan
608,SS Mundhe
609,D Pretorius
610,Yuvraj Singh
611,Harmeet Singh (2)
612,Shivam Mavi
613,S Randiv
614,AK Markram
615,A Nortje
616,JD Ryder
617,AB Barath
618,AA Jhunjhunwala
619,OF Smith
620,J Syed Mohammad
621,P Chopra
622,O Thomas
623,AG Murtaza
624,Monu Kumar
625,Rasikh Salam
626,JPR Scantlebury-Searles
627,A Dananjaya
628,YA Abdulla
629,PP Chawla
630,FA Allen
631,K Rabada
632,AC Blizzard
633,SS Cottrell
634,J Little
635,AM Salvi
636,AF Milne
637,P Simran Singh
638,ST Jayasuriya
639,Yash Thakur
640,L Ablish
641,BAW Mendis
642,Hardik Pandya
643,SN Thakur
644,RD Chahar
645,RV Patel
646,SW Tait
647,BJ Haddin
648,SS Tiwary
649,DW Steyn
650,MN van Wyk
651,Mohammed Siraj
652,UBT Chand
653,M Jansen
654,UA Birla
655,RS Gavaskar
656,VR Aaron
657,A Singh
658,CK Kapugedera
659,X Thalaivan Sargunam
660,FH Edwards
661,RJ Peterson
662,PN Mankad
663,RS Sodhi
664,DJ Thornely
665,SE Bond
666,MJ Lumb
667,D Wiese
668,DG Nalkande
669,VVS Laxman
670,LI Meriwala
671,DB Ravi Teja
672,Misbah-ul-Haq
673,KR Sen
674,DJ Willey
675,AP Majumdar
676,J Yadav
677,DJ Mitchell
678,G Gambhir
679,R Sai Kishore
680,MJ Guptill
681,VG Arora
682,MJ Henry
683,R Powell
684,YS Chahal
685,RR Powar
686,WD Parnell
687,CV Varun
688,PD Salt
689,SK Trivedi
690,MDKJ Perera
691,SP Goswami
692,JR Philippe
693,R Shepherd
